"  98"," 13300010027",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
"  99"," 13300010028",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 100"," 13300010029",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 101"," 13300010030",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 102"," 13300020073",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 103"," 13300010031",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 104"," 13300010032",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 105"," 13300010033",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 106"," 13300020074",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 107"," 13300020075",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 108"," 13300010034",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 109"," 13300020076",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 110"," 13300020077",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 111"," 13300020078",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 112"," 13300020079",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 113"," 13300020080",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 114"," 13300020081",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 115"," 13300020082",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 116"," 13300020083",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 117"," 13300010035",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 118"," 13300020084",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 119"," 13300020085",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 120"," 13300020086",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 121"," 13300010036",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 122"," 13300020087",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 123"," 13300020088",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 124"," 13300020089",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 125"," 13300010037",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 126"," 13300010038",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 127"," 13300010039",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 128"," 13300010040",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 129"," 13300010041",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 130"," 13300020090",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 131"," 13300020091",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 132"," 13300020092",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 133"," 13300020093",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 134"," 13300020094",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 135"," 13300010042",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 136"," 13300020095",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 137"," 13300010043",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 138"," 13300010044",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 139"," 13300020096",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 140"," 13300010045",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 141"," 13300010046",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 142"," 13300020097",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 143"," 13300010047",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 144"," 13300020098",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 145"," 13300010048",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 146"," 13300020099",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 147"," 13300010049",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 148"," 13300020100",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 149"," 13300010050",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 150"," 13300020101",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 151"," 13300020102",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 152"," 13300020103",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 153"," 13300010051",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 154"," 13300010052",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 155"," 13300010053",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 156"," 13300020104",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 157"," 13300020105",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 158"," 13300010054",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 159"," 13300010055",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 160"," 13300020106",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 161"," 13300020107",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 162"," 13300020108",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 163"," 13300020109",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 164"," 13300020110",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 165"," 13300020111",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 166"," 13300020112",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 167"," 13300020113",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 168"," 13300010056",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
" 169"," 13300020114",character X,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650252/A/SteveAoki/character_X_-_Carly_Bernstein_rgtnih.png
" 170"," 13300010057",run,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.mp4,https://res.cloudinary.com/nifty-gateway/video/upload/v1614650218/A/SteveAoki/run_-_Carly_Bernstein_jz17n7.png
